,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
14,3d996fc1,3cdccec9,bd8b8712,bcd26828,bd951796,bd10f40f,bd7cb4f2,3d5c1fe9,3d979792,3d678062,bac0149f,3ba40210,3c4e13eb,bd76593f,3d10a446,bcaa2e21,3ce8e037,3cd8cb28,3cf86cbe,3d8ea055,bdaa0204,bcf03475,bd644f7e,bdd84da9,bd3221ec,bda74b71,bcd70740,bcf43fde,3c953c5d,bd5eb10f,3b8b1991,3da29920,3cebc1b8,3d9b489b,3cbf0864,3cefc922,3c9a88ee,3cfd4280,3ca4866f,3d15c550,bd35d4f0,bcca1a82,3c8b469a,3dc8e5fb,3ca36a18,3d5c56ea,3da722b9,bd9d510c,3cdd3096,bd204d65,bcfe72f1,3dc7fa65,3c317797,bdc2235a,3d54034a,bdf90c02,3d3a574b,3d98bfad,3c85a334,3d919eda,bd1ce6ea,3cb74f88,bce63dfa,3d50a3f4
15,bbd170a0,3c8185c2,3ce00379,3d8d723b,3d84a1ff,3d1e1007,3c6f0333,bd0bd64a,bd63c068,bd89fec0,bdac50d3,bc1f79b0,bc22056e,3d99bb10,3d6c915b,3d926e8a,bc7e35d9,3d9ebf0f,3cfc649a,3d5f37f6,3c877646,3c9c47c6,3d92b983,bba2ffb1,3d8ecbe1,3d10ccf1,bd500afd,3cffa7cc,bcb4360b,bda8d68d,bda64e18,3db32db7,bcb4a046,3caae150,3d97cc05,3d89239b,bc7f3dc4,3b301a60,bd8cef2a,3d1fc6e6,bd94f510,bd302352,bda7bb5d,bcea2df7,bd444a01,bcc2d34e,bcc071ac,3d962947,3cc4d736,bb2d928d,bd909dc3,bd86c345,3c1d2884,3d8ba280,bd995ae4,bdb1328f,bd54191b,bc88a9fb,bd511f29,bd9c3b15,3d19f93d,bd14e8b5,3d4d88be,bca1cf8e
16,bb9eaf90,bd35d17e,bc947fa4,3d8f68a9,3da6f1f7,3d0537c0,bd880316,3d539bc6,bd1abcd5,bc797600,3d81d9b7,3d846f43,bd710c10,3a9f0980,bd3af500,bd81ad6d,3cb1d0e0,bd5a5b92,3d4c58ca,bda451d7,3d821f6f,bd07922b,bc9ed164,bbaf6df0,3d9d5da5,3d8d5be1,bc9956c0,bda5e3dd,3dab8967,bd4b6960,bd5663b4,3d1f1f16,bca6971c,3d85a43d,bd7552ca,3ce0fadc,bcde62e6,bd10326b,3c88eef0,bd4bdfda,3d2cb972,bc496318,bd173a34,bca9bc8c,bc13a8d0,bc452f98,3d351d1a,bd1d4359,3b86d470,3d94d07f,3d5df806,bd9d510a,bcd71dd4,bd6c5f2e,bd84d61b,3d8e8d71,bbc30370,bd292c41,bda11ee4,bd57a624,bd8076a9,3d9630f1,3d84b143,3d7795de
17,bcda7fae,bd83d8fd,3c67f2f8,bd8aa129,bc475da0,bc87ae28,3d84b4a9,3c1039e0,bd1e797c,bd4f2e09,bda53299,bca5066c,3c8a3b50,3d5e0346,3d333e0a,3d80f265,bda6c34e,3d852a71,3d5ca0de,3c8b9750,bd9a4e3c,bd8009ee,bbf25750,bd20ff73,3c7226f0,3d902283,3d0c2a4c,3d8358c7,bdab8e76,bd49f3dc,bda8a7e8,3c258c28,3c8e0598,3d646232,bd5899a3,bd93420b,bca60c9c,3d010c68,3dab0cb3,bd73c6eb,bd8a83b3,bd0d5ef6,3d71c2aa,bd81cfa9,3d802b73,3cd82580,3d3455d6,3da84c61,bbae71a0,3c611760,bda38e12,bd9986a6,bcdb6842,3cf70300,3da833d9,3c795bc0,3ca34d90,3d9c934b,bd9254c8,3da3a457,bd86148c,3c972574,bbb72ab0,bd5b47da
18,3d86be35,3c9fd644,3c63a4e0,bc860a98,bcb11a2e,bc6f05e0,bda6ad4f,bc43d950,3d04c05e,3c11e820,3b8f9670,bc805bc4,b8cd3400,3c99a858,3d8df827,bc571c70,bd68e756,39ed7500,3d5bcee6,3d1bf0a2,bd9fd862,3d977753,bd7e12e6,3d7b1f7e,bd708f27,bd585c26,3a2e6380,3d80b89b,bd0c5ad0,3d8b40e5,bcdb4f92,3d4cd7a6,3b1bcd00,3d2abb86,3d5d113a,bcec29aa,bc703ce0,bd9bb599,bccc737a,3d718ebe,bc97850c,bc47e1d8,bd872ef7,3b244940,bcf78d34,bd03a64a,3ceb43f0,3d66658e,3b74be80,3d1780ac,bd887d7c,bd9ff5d6,3c45ec18,3d4b279a,3cba9d08,bda2c61b,3ba4eb90,3d62c832,3d81b4f7,3b654560,3d22535c,bcdcb424,3d7f3f16,3d577dee
19,bc8ce2c4,3d8e20cb,bbb17770,3d1bd5d8,3c9cb944,3da0f7b7,3d8d970b,bda34dc7,3d48ecc2,bd71495d,3d7da8ea,bd3b5b69,3d0f9a66,3d8f8395,bcfecb3e,bd272066,3d9870ed,3d12e088,3d3a5852,bd7604d2,bc9a2750,3d10c29e,bc44a6e8,bcf9d440,bc8f49bc,3d563f92,bd808022,bd8d7c29,3c6a3d58,bd13e5b1,3d8df9d9,3cb2517c,bc41f628,bda62e8c,bccbf3de,bc9ac778,3d9b519d,bbd36d80,bd3f815a,3c6a0728,bd9ebf8b,bd49bcde,bd79c694,bd8865d0,3c83aad0,bd2bf819,bcec1144,bd6d295a,3c7bdcf8,3cff5884,bd908367,bcd3a9c6,bb8fb690,3b93f530,3cf4c9a8,bda56e3a,bd91d65b,3d6ca01e,bb45b1c0,3cf5d28c,3bcf31f0,bda6cf35,3c716650,bcf358da
20,bd806a51,bc453fc0,bd87c929,bcd761cc,3ca62d80,bb38ad80,bd4d673e,bcab47bc,bd257f5b,3cbe44d4,bd6a03f7,3c8fb930,3c2169a8,3bdfb470,bd83044d,3d1c4c8e,3d056fd0,bcc9e46c,3b43ebe0,bd06915d,bc36c2c0,3d8edbf1,bc9033a0,3d45afc2,3d249eda,3da54b1b,3cf82fc0,bcbbc1f8,3d8b356d,bd1439a9,3d29131e,bd6dfe20,3aa6ea40,bd5a199a,bda85c6f,3cd2db44,bd6d6860,3cd877c4,3cdf48b4,bacdc800,bbcb4920,bda23bdd,bda0e203,3d1e9c90,3c5e9bb8,3d9a65db,3d8c84c7,3d48826a,3d4895c6,3d680322,bc12a6e8,3da3e37b,bd842216,bd067e8b,3da33ad9,3d5ee1fe,3ae80a00,3d9fabbb,3d8ff0bf,3d0da286,bd597691,bd65f297,bc778fb8,3d8727d1
21,3c74deb8,bb36fbc0,3b886c90,3d9e41a9,bd9ee10d,bc9bc5b8,b97f5000,3dab1965,bc467760,bd3739cd,bd8b5a42,bcf600ce,3d00301c,bcd3a57c,bd8a4434,3c685e60,bbf1e290,bb137ea0,bd892596,3c87d1bc,bc3fc6e0,bd990661,3d508672,3d27c59e,bd50916d,3d86cbbb,3d45012a,bd4af65e,bd6f4dca,3cc8faac,bd34b043,bd2fd73c,bd7a51b0,bcd326a4,bd73eba8,3ccdfdf0,bd85d908,bda50f0c,bd7c2d3c,3c59f360,3d56b40e,bd227384,bd326bac,3da058f1,3d254d5e,3d98633f,3c4acdf8,3d911e4d,bd49ec34,bd9e80ca,bb420360,3d826adb,3d2555c2,3cc86424,3d09348a,bd40c83f,3d8a8d7d,3d8a50cf,bcc6289e,bd1b8b67,bd16a8ca,3d899809,bc614b60,bcf50e0c
22,bc9303d0,bd92d05c,bd6859a0,3b3076e0,bd89c4cc,bd4da040,3d9f5a33,bd7a40b7,bc85b580,bd344bb3,bd12e87b,bd53244e,3d7fe75e,bd991b6c,3cbd6678,3c51b9a0,3d865c39,3d449bce,bc5f30d8,bd71d284,3d1ddbbe,bd8c335f,3d998047,bc695b38,bc57a438,3c17cc18,3da541f1,3d48b112,3d92c88d,3d35abce,bd6f9dad,bd229759,3d99e7a7,bd720d9b,3da1de61,bda9e8bf,bd07f66f,3b495f40,bd291396,3d48ee9a,bd7aa61e,3d6942ca,bd80fa7b,bd90ab63,bd63dd0b,bd509341,bcae8b98,3ba81950,3da3789d,3cb22ecc,3d95ab43,3caca858,3cb5335c,bdac1739,bcccb4ea,3d20cd4c,3cefac90,bcecfb3c,3d7dc5aa,bd9bc5d2,bd37fbe6,3cdcea9c,bb815530,bd8bb4f2
23,3b9a4f80,3d572ad2,bd93719f,bd87818e,3da7cef3,bd839677,bcb5a914,bd2a0fa3,bcc2d0c8,3d1411ea,bc737470,3d94120b,bd130dc4,3d068438,3d082bea,bd9489ac,bd8c9570,3da4dbbd,3d1b6faa,bbc2d4d0,bd294bc6,bd9a13b5,3d901aa1,3da01229,bcb7be74,bd9e2da2,3cb30c50,bd4413a8,3d96462d,bc833630,bd9f27fe,bc11c510,bd939be1,bda0cd87,3c2e37d0,3da2e29d,bd35e33e,bd137305,bbd237d0,bd883e35,bd63718b,bda4d257,3cfc68b8,3c194618,3ca24458,bc383430,bd9ef99d,bd7ea758,3c49d930,3d7cecba,bad41d40,3d9b3bd1,bd07f991,bd8b7997,bd48fa54,bacb0180,bd35bdaf,bd025e8d,3d3d63c2,3b97ca00,3d0cc282,3d5b4ed2,bd877adc,3daa0cdf
24,bc5669f0,bbc522a0,3d895b27,3c6c0b20,3da74e8f,bd918afb,bc892e1c,bce4201a,3c975e24,bd2194c7,3d8924f3,3d846ced,bd1f354b,3dac2bc7,3d9a3fdf,bd401dff,bb8c5cf0,3d1a3032,bcaf74a0,bb08b180,bd974cd8,bd958d84,bd668452,bd8b4098,bcddd804,bcb7b7ae,bd97a907,3cb9f7f4,3c9d515c,bd4443b0,bd014fe3,3b2f9ae0,bd129621,bda5eecf,bd9982ac,bd51a9a3,3b352dc0,bd1562d2,3d8ec64d,3b5bd4e0,3c5a5168,bc491c18,bd970f46,bd4ab962,bd653866,3da7a2ed,3d23fd18,3d9a1e95,3d8d79ef,bcbadea6,bd1bea6e,bcbaa676,bd928739,3d6cf6ee,bbf056b0,bda498e6,bd4b0cce,bd7dc6b0,bd288b3c,3d4a9f3a,3d346f42,bca04230,bd566b92,397c6a00
25,bd16e08f,3d9c1693,3d64eaea,bd9ef2f0,3cb24618,3aacf940,bd6773b6,bd3f1221,3cfc25a4,bcaf5e60,3d82e563,bd0c93f2,bd34e403,3d1a765e,3b4a6c00,3da8f52d,3d9f2251,bcf2ea54,bd812d66,bd700ae1,bd88ae78,bd42eaf5,3cd8e9bc,bd5d9fb4,3c3d7620,3ad22300,bcdc8154,3d09d3e0,3d8c8897,3ce0b888,bda7a9db,bd73f170,3ca2f0f4,bb5cbb60,bd86b97c,3d8a3361,3b62f120,3d06f796,bda6b8b5,3d7a6156,39623600,bda5072f,bd9b9060,bd64a4d6,3cac3cb8,3d349286,3d8db17b,bd4f61ca,bd128fed,bd34c57a,3c1c7990,3d0a44a2,bd34846f,bcaf3204,3da65085,3d42fce6,3bbf2630,3c5488a0,3ce7c9e0,3c3e1300,3d1a5ccc,3b93a880,bd875a66,bb32a6c0
26,bcc2750c,3cf90d5c,bda7ee05,bce8647a,3d16a0e8,bc0a8fe8,3d10d934,3ad3c7c0,bd7f91dc,3d873bc5,bbe31f60,bda26e35,3d9c60ab,bcbc0e44,3d846c39,3d32bea2,3d605cca,3d90d343,bd58dcee,badb0780,bd2a8e36,3d8f98f5,bca06d84,bd45a943,bda5ebea,3cf080a8,3d826923,3caa4aec,bd8c49f8,bd9cb6e0,3d59015e,bd098ddf,bcf48bf6,3d445e8e,bd89d616,3b1482a0,3d8ac0e5,bd39e4ee,3d34f7a6,3da050cb,bb4c6560,3ceef19c,bd9770a3,3d8bf8c9,3da63fed,bd8f2bdd,bc945a38,bc3adf60,bc86c5e0,bd3fcbfc,bc50abb0,3cec34e4,3d5292aa,bc8d81a8,3cf14764,bd854fe5,3da50d25,3d76b3ae,bcc8d6d4,bd9fff51,3c32fb50,bc87be38,bd5a416e,bc1ae430
27,bd89c024,bd1493e5,3cdab124,bb03ef40,3c441198,3b44ab60,bd25b68e,3d701c36,bc6a5ca0,bd04f96c,3cb7b540,3cddf2fc,bb569800,bd3c35c1,3cff3aa8,3d5ce8fa,3d765fca,3da5eea1,bd5dac6d,bbb3e3e0,bd2802d2,bd84e588,bd130a00,3cc7973c,bd032dbb,bb069fe0,bd854e9c,3d0b3298,bd7dc28c,bb0f7dc0,3cb8db5c,3c95f784,3d12335c,3d79f436,bc1d2728,bbc0bee0,bd857471,3d619812,bd94a341,bd1091be,3d270ad4,3d3144c2,3d5bc2ce,39dda200,3c6df268,bd9588c9,bda8f594,bcee34a6,3d75193a,3d292b7a,3d9861fd,3d65dd4a,3c6d9768,3c40ba78,3cec239c,3d4357aa,bc9117c8,3ca31cfc,bca84774,bd7a87ec,bd72caa8,3cae4c40,bd4d4bcd,3cfea40c
28,3d178f0e,bcc3ef68,bd918440,bd6bb55a,3d27f75a,3d796e02,3bb98bb0,bd65bf37,bd57ea6c,3c3da8d8,bd6223e0,bd9c2fa9,3c7fb890,3d95f44f,3c365560,3d80c7a9,3d334d1e,bb617440,3d22d3c4,3d016eb2,3d28b4ee,3d90a0e5,bd1be977,3d2d0e86,bd2d09e0,3da26b63,bc943b40,bc4c02b0,bd8c8a5e,bc5f7c90,bce46f42,bd989616,3d73fc0e,3d7d72fe,bda05886,bd5c3a16,3d791c2a,bd83fe1e,3da8cac1,bd7245bc,3d849a55,bccd684c,3d03c6c2,bd882731,3d680c5e,3d694496,3d717cd2,3d063742,3d2c8d52,bda049f9,3da2f615,baac5880,bd19aae9,3d33cbe2,3dab7e21,bb2b3f20,3ca1b970,bd135a80,bbbf7a30,bd903f8d,bce8033c,3cd8dbbc,bb71ff00,3d916ac9
29,3d934163,bd9650fe,bc69b800,3c252040,bd8f6824,3d1e7c4e,3d963851,3d81d017,3cf8ad58,bc5a79b8,bd69ca99,bc4f4708,bd4afffa,bd9281de,bce893e0,bd530f46,3d15149c,3cbd6528,3c7da2d8,3cf5df08,bd868458,bc5580c8,bd7d8764,bd3e8c0d,3c9af2b4,bc4e79b8,bc83310c,bd3237e1,3da202f5,bd882f0c,bceceab4,bd9fdef7,bce62034,3d81e757,3d881df5,3d8d89cb,3cd79bec,3dab31d1,bdab972b,bc533870,ba587f80,3d8d9d9d,bca24b14,bd5b1270,bb25f240,3da87bc1,3d77e822,3d8d7fb1,bbca10e0,3da36429,bbab0bb0,3d810e07,bd0a1b25,bca8798c,bda935c2,3c1e5988,bbcd69b0,3d55518e,3ba7c610,3dabf17d,3d4643d2,bbfbe5b0,bd27464b,3d216d7a
